"x","y","cluster"
126.924862371043,37.5278037335515,1
126.925476556716,37.528076515583,1
126.925513478462,37.5280687634947,1
126.925549486485,37.5278910819719,1
126.925509654632,37.5280632441937,1
126.925328933944,37.5278199376868,1
126.926203509201,37.5280450911116,1
126.926148967488,37.528166181351,1
126.926138502798,37.5282113091296,1
126.925993029812,37.5286218468643,1
126.926005141949,37.5286575814196,1
126.925982060308,37.5279958588373,1
126.926108353367,37.527913522942,1
126.925928515824,37.5284233270564,1
126.925951424806,37.5283179452019,1
126.925366097458,37.5282103821181,1
126.925454963745,37.5282202137926,1
126.92540547907,37.5281087259302,1
126.92520997644,37.5277805752966,1
126.925271576569,37.5277244360957,1
126.925187262499,37.5278091306185,1
126.925794709086,37.5277409544059,1
126.92573652165,37.52774773775,1
126.925892079393,37.5280125096459,1
126.925941961713,37.5281871339171,1
126.925903474999,37.5282610192353,1
126.925862480176,37.5282218465208,1
126.92578990021,37.5284722005018,1
126.925890956606,37.5283928365623,1
126.92582024781,37.5283590967885,1
126.926177700531,37.5278109157528,1
126.926119666351,37.5278868191681,1
126.926240622278,37.527809485291,1
126.926155608049,37.5278824489667,1
126.92571437083,37.5277532795064,1
126.925695720052,37.5277973232279,1
126.925622323385,37.5275511206827,1
126.925595364173,37.5277210652598,1
126.925623558385,37.5275760454335,1
126.925550455679,37.527648909966,1
126.926216231044,37.5277317945652,1
126.926200750945,37.5277738779081,1
126.926090052788,37.5278807631105,1
126.926221113316,37.5277679671507,1
126.925752559521,37.528225268607,1
126.925916757656,37.5283034329587,1
126.925908963879,37.5282214526074,1
126.925857287123,37.5281540013107,1
126.926628553885,37.5283260060168,1
126.92650553426,37.5281552285952,1
126.926451046573,37.5284556231797,1
126.92642340883,37.5284367721245,1
126.926861389669,37.5283486225631,1
126.927018700902,37.5282396250085,1
126.926886010743,37.5280875772208,1
126.925103920863,37.5277795636188,1
126.92514186799,37.5278140605013,1
126.925161461386,37.52773660472,1
126.925145871376,37.527793495114,1
126.925347649095,37.5275512786041,1
