x, y
126.92486237104345, 37.52780373355149
126.92547655671615, 37.52807651558303
126.92551347846234, 37.528068763494666
126.92554948648535, 37.52789108197187
126.92550965463238, 37.52806324419374
126.92532893394446, 37.52781993768678
126.92620350920106, 37.52804509111158
126.92614896748796, 37.52816618135099
126.92613850279827, 37.52821130912959
126.92599302981239, 37.52862184686427
126.92600514194896, 37.528657581419566
126.92598206030789, 37.52799585883734
126.92610835336654, 37.527913522942
126.92592851582401, 37.52842332705637
126.92595142480604, 37.52831794520189
126.92536609745844, 37.52821038211807
126.92545496374487, 37.52822021379258
126.92540547907004, 37.52810872593024
126.92520997643965, 37.52778057529658
126.92527157656923, 37.52772443609568
126.92518726249921, 37.52780913061849
126.92579470908618, 37.52774095440589
126.92573652165026, 37.527747737749955
126.92589207939295, 37.52801250964589
126.92594196171308, 37.52818713391708
126.92590347499868, 37.52826101923527
126.92586248017551, 37.52822184652082
126.9257899002098, 37.52847220050183
126.92589095660605, 37.52839283656229
126.92582024780995, 37.52835909678846
126.92617770053141, 37.52781091575276
126.9261196663515, 37.52788681916805
126.92624062227833, 37.52780948529097
126.92615560804893, 37.52788244896675
126.92571437083029, 37.52775327950641
126.92569572005209, 37.52779732322794
126.92562232338503, 37.52755112068267
126.92559536417309, 37.52772106525983
126.92562355838459, 37.5275760454335
126.9255504556786, 37.527648909966
126.92621623104378, 37.527731794565184
126.92620075094533, 37.527773877908125
126.92609005278814, 37.527880763110474
126.92622111331593, 37.52776796715073
126.92575255952136, 37.52822526860697
126.92591675765584, 37.5283034329587
126.92590896387946, 37.5282214526074
126.92585728712265, 37.52815400131071
126.9266285538854, 37.52832600601677
126.92650553426029, 37.52815522859515
126.92645104657254, 37.528455623179745
126.92642340883015, 37.52843677212446
126.9268613896694, 37.528348622563115
126.92701870090195, 37.528239625008524
126.92688601074315, 37.5280875772208
126.92510392086251, 37.52777956361876
126.92514186798951, 37.527814060501264
126.9251614613861, 37.527736604719955
126.92514587137612, 37.52779349511405
126.92534764909465, 37.527551278604136
126.9260450498706, 37.52767980634168
126.92603500250402, 37.52781300095727
126.92618845663378, 37.52778726327745
126.92613712534512, 37.52778915527344
126.92244028283108, 37.526257481814866
126.92267096054184, 37.52637126135779
126.92316301597623, 37.52641740250147
126.92308624725536, 37.526504351268485
126.923241136549, 37.52643665723836
126.92344955888757, 37.52625957608672
126.9235270511665, 37.52624058244085
126.92338074365819, 37.52624535461904
126.92312295434942, 37.52623199415766
126.92300959316663, 37.52620564350507
126.92311123871559, 37.526172119357035
126.92310578475781, 37.526170471812485
126.92293891710437, 37.526210214642326
126.92288918328416, 37.5262421039841
126.92299634418555, 37.526152388738524
126.92282676225204, 37.52614424073007
